# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
class ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureAdapterPortBinding [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyAllowOnlyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyDependencyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyIndependenceContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionTypeSelector [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureContextMetadataSelector [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureContractSurfaceExposureContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureContractSurfaceExposureSource [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureCoverageContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureCoverageExclusion [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureCoverageRoot [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureCycleContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureDependencyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureExternalAllowOnlyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureExternalDependencyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureFrameworkReferenceAllowOnlyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureFrameworkReferenceContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureIndependenceContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureInheritanceContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureInterfaceImplementationContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureLayerTemplateContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureLayoutConventionContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureLayoutDeclarationShape [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureLayoutFileMatcher [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureMethodBodyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureMetricBudgetContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureModuleContainerContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureOptionalRuleInput [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePackageAllowOnlyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePackageDependencyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePortBoundaryContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureProjectMetadataContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureProtectedContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePublicApiSurfaceContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePublicApiSurfaceSelector [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureRequireMatchingInterface [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureTemplateLayer [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureTypeMatcher [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureTypePlacementContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureVersionedContractSurfaceIsolationContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureVersionedContractSurfaceIsolationSurface [sealed]
class ArchLinterNet.Core.Contracts.Families.PublicApiComparisonModes [static]
class ArchLinterNet.Core.Contracts.HistoryAnalysisConfiguration [sealed]
class ArchLinterNet.Core.Contracts.HistoryAnalysisThresholds [sealed]
class ArchLinterNet.Core.Contracts.HistoryAnalysisWeightProfiles [sealed]
class ArchLinterNet.Core.Contracts.HistoryBottleneckWeightProfile [sealed]
class ArchLinterNet.Core.Contracts.HistoryCoChangeWeightProfile [sealed]
class ArchLinterNet.Core.Contracts.HistoryHotspotWeightProfile [sealed]
class ArchLinterNet.Core.Contracts.HistoryOcpWeightProfile [sealed]
class ArchLinterNet.Core.Contracts.HistoryPathConfiguration [sealed]
class ArchLinterNet.Core.Contracts.HistoryTaskExtractorConfiguration [sealed]
class ArchLinterNet.Core.Contracts.HistoryTaskExtractorPattern [sealed]
class ArchLinterNet.Core.Contracts.PublicApiSnapshotDiffer [static]
class ArchLinterNet.Core.Contracts.PublicApiSnapshotFormat [static]
class ArchLinterNet.Core.Contracts.PublicApiSnapshotStore [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredFrameworkReference [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredFriendAssembly [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredPackageReference [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredProject [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredProjectProperty [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredProjectReference [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureProjectDiscoveryDiagnostic [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureProjectDiscoveryService [sealed]
class ArchLinterNet.Core.Discovery.ProjectDiscoveryResult [sealed]
class ArchLinterNet.Core.Execution.ArchitectureAnalysisContext [sealed]
class ArchLinterNet.Core.Execution.ArchitectureAnalysisSession [sealed]
class ArchLinterNet.Core.Execution.ArchitectureAssemblyResolutionService [sealed]
class ArchLinterNet.Core.Execution.ArchitectureContractCatalog [sealed]
class ArchLinterNet.Core.Execution.ArchitectureContractDescriptor [sealed]
class ArchLinterNet.Core.Execution.ArchitectureContractHandlerRegistry [sealed]
class ArchLinterNet.Core.Execution.ArchitectureContractRunner [sealed]
class ArchLinterNet.Core.Execution.ArchitectureCoverageDependencyEdge [sealed]
class ArchLinterNet.Core.Execution.ArchitectureCoverageInventory [sealed]
class ArchLinterNet.Core.Execution.ArchitectureCoverageLayerEntry [sealed]
class ArchLinterNet.Core.Execution.ArchitectureCoverageNamespaceEntry [sealed]
class ArchLinterNet.Core.Execution.ArchitectureReferenceGraph [sealed]
class ArchLinterNet.Core.Execution.ArchitectureRoleIndex [sealed]
class ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation [sealed]
class ArchLinterNet.Core.Execution.ArchitectureRunnerSetupService [sealed]
class ArchLinterNet.Core.Execution.ArchitectureSourceFileFactIndex [sealed]
class ArchLinterNet.Core.Execution.ArchitectureTypeIndex [sealed]
class ArchLinterNet.Core.Execution.LayerTemplateExpander [static]
class ArchLinterNet.Core.Execution.MaxParallelismResolver [static]
class ArchLinterNet.Core.Execution.ResolutionResult [sealed]
class ArchLinterNet.Core.Execution.Results.ArchitectureContractExecutionResult [sealed]
class ArchLinterNet.Core.Execution.Results.ArchitectureHandlerResult [sealed]
class ArchLinterNet.Core.Execution.Results.ArchitectureRunnerSetup [sealed]
class ArchLinterNet.Core.Execution.SarifEvidenceReader [sealed]
class ArchLinterNet.Core.Execution.SarifExternalDiagnosticSelectionInput [sealed]
class ArchLinterNet.Core.Execution.SarifExternalDiagnosticSelector [sealed]
class ArchLinterNet.Core.Graph.ArchitectureExplainApplicationService [sealed]
class ArchLinterNet.Core.Graph.ArchitectureExplainOutcome [sealed]
class ArchLinterNet.Core.Graph.ArchitectureExplainRequest [sealed]
class ArchLinterNet.Core.Graph.ArchitectureGraphApplicationService [sealed]
class ArchLinterNet.Core.Graph.ArchitectureGraphFormatter [sealed]
class ArchLinterNet.Core.Graph.ArchitectureGraphOutcome [sealed]
class ArchLinterNet.Core.Graph.ArchitectureGraphRequest [sealed]
class ArchLinterNet.Core.Graph.ExplainExpressionParticipation [sealed]
class ArchLinterNet.Core.IO.ArchitectureAssemblyLoader [sealed]
class ArchLinterNet.Core.IO.ArchitectureEnvironment [sealed]
class ArchLinterNet.Core.IO.ArchitectureFileSystem [sealed]
class ArchLinterNet.Core.IO.RoslynCompilationFactory [sealed]
class ArchLinterNet.Core.Model.ArchitectureAnalysisEvaluationException [sealed]
class ArchLinterNet.Core.Model.ArchitectureApplicabilityAssessment [sealed]
class ArchLinterNet.Core.Model.ArchitectureApplicabilityDiagnostic [sealed]
class ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry [sealed]
class ArchLinterNet.Core.Model.ArchitectureApplicabilityProjection [sealed]
class ArchLinterNet.Core.Model.ArchitectureApplicabilityProvenance [sealed]
class ArchLinterNet.Core.Model.ArchitectureApplicabilityReason [sealed]
class ArchLinterNet.Core.Model.ArchitectureApplicabilityReasonCodes [static]
class ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord [sealed]
class ArchLinterNet.Core.Model.ArchitectureApplicabilitySummary [sealed]
class ArchLinterNet.Core.Model.ArchitectureApplicabilityWireNames [static]
class ArchLinterNet.Core.Model.ArchitectureAssessmentCompletionEvidence [sealed]
class ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry [sealed]
class ArchLinterNet.Core.Model.ArchitectureBaselineComparisonResult [sealed]
class ArchLinterNet.Core.Model.ArchitectureClassificationConflict [sealed]
class ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure [sealed]
class ArchLinterNet.Core.Model.ArchitectureClassificationPathDeferredNotice [sealed]
class ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact [sealed]
class ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference [sealed]
class ArchLinterNet.Core.Model.ArchitectureContractExpansion [sealed]
class ArchLinterNet.Core.Model.ArchitectureCycleFinding [sealed]
class ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact [sealed]
class ArchLinterNet.Core.Model.ArchitectureDeclaredTypeSourceAmbiguity [sealed]
class ArchLinterNet.Core.Model.ArchitectureDependencyGraph [sealed]
class ArchLinterNet.Core.Model.ArchitectureDiagnostic [abstract]
class ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion [sealed]
class ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance [sealed]
class ArchLinterNet.Core.Model.ArchitectureFinding [sealed]
class ArchLinterNet.Core.Model.ArchitectureFindingFormatException [sealed]
class ArchLinterNet.Core.Model.ArchitectureFindingJsonReader [static]
class ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope [sealed]
class ArchLinterNet.Core.Model.ArchitectureFindingSourceLocation [sealed]
class ArchLinterNet.Core.Model.ArchitectureGraphEdge [sealed]
class ArchLinterNet.Core.Model.ArchitectureGraphNode [sealed]
class ArchLinterNet.Core.Model.ArchitectureHealthDimension [sealed]
class ArchLinterNet.Core.Model.ArchitectureHealthReason [sealed]
class ArchLinterNet.Core.Model.ArchitectureHealthSummary [sealed]
class ArchLinterNet.Core.Model.ArchitectureMetricEvidence [sealed]
class ArchLinterNet.Core.Model.ArchitectureMetricMeasurement [sealed]
class ArchLinterNet.Core.Model.ArchitectureMetricMeasurementOutcome [sealed]
class ArchLinterNet.Core.Model.ArchitectureModuleNamespaceMembership [sealed]
class ArchLinterNet.Core.Model.ArchitectureModuleNamespaceMembershipResolver [static]
class ArchLinterNet.Core.Model.ArchitecturePolicyDiagnostic [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyErrorDiagnostic [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyInventory [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyInventoryIgnoreDebt [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyInventoryRules [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyLoadException [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyValidationException [sealed]
class ArchLinterNet.Core.Model.ArchitectureRemediationHint [sealed]
class ArchLinterNet.Core.Model.ArchitectureRemediationHintEvidence [sealed]
class ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory [sealed]
class ArchLinterNet.Core.Model.ArchitectureSourceExpansionOrigin [sealed]
class ArchLinterNet.Core.Model.ArchitectureSourceSetResolution [sealed]
class ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation [sealed]
class ArchLinterNet.Core.Model.ArchitectureTopologyMappingEvidence [sealed]
class ArchLinterNet.Core.Model.ArchitectureTopologyRelationEvidence [sealed]
class ArchLinterNet.Core.Model.ArchitectureTopologyStaleEdgeEvidence [sealed]
class ArchLinterNet.Core.Model.ArchitectureTopologySubjectEvidence [sealed]
class ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation [sealed]
class ArchLinterNet.Core.Model.ArchitectureViolation [sealed]
class ArchLinterNet.Core.Model.ArchitectureViolationIdentity [sealed]
class ArchLinterNet.Core.Model.ArchitectureViolationIdentityJson [static]
class ArchLinterNet.Core.Model.ArchitectureWaiverLifecycleAssessment [sealed]
class ArchLinterNet.Core.Model.ArchitectureWaiverLifecycleRecord [sealed]
class ArchLinterNet.Core.Model.ArchitectureWaiverTargetFingerprint [static]
class ArchLinterNet.Core.Model.AttributeUsageDiagnostic [sealed]
class ArchLinterNet.Core.Model.AttributeUsagePayload [sealed]
class ArchLinterNet.Core.Model.BaselineEntryDispositionNames [static]
class ArchLinterNet.Core.Model.BaselineEntryLifecycleNames [static]
class ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic [sealed]
class ArchLinterNet.Core.Model.BaselineLifecycleEntry [sealed]
class ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic [sealed]
class ArchLinterNet.Core.Model.BuildStatePreflightEvidence [sealed]
class ArchLinterNet.Core.Model.CompositionDiagnostic [sealed]
class ArchLinterNet.Core.Model.CompositionPayload [sealed]
class ArchLinterNet.Core.Model.ConfigurationDiagnostic [sealed]
class ArchLinterNet.Core.Model.ConfigurationPayload [sealed]
class ArchLinterNet.Core.Model.ContextAllowOnlyDiagnostic [sealed]
class ArchLinterNet.Core.Model.ContextAllowOnlyPayload [sealed]
class ArchLinterNet.Core.Model.ContextDependencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.ContextDependencyPayload [sealed]
class ArchLinterNet.Core.Model.ContractSurfaceExposureDiagnostic [sealed]
class ArchLinterNet.Core.Model.ContractSurfaceExposurePayload [sealed]
class ArchLinterNet.Core.Model.CycleDiagnostic [sealed]
class ArchLinterNet.Core.Model.DependencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.DependencyPayload [sealed]
class ArchLinterNet.Core.Model.ExpressionParticipation [sealed]
class ArchLinterNet.Core.Model.ExternalDependencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.ExternalDependencyPayload [sealed]
class ArchLinterNet.Core.Model.FrameworkReferenceAllowOnlyDiagnostic [sealed]
class ArchLinterNet.Core.Model.FrameworkReferenceAllowOnlyPayload [sealed]
class ArchLinterNet.Core.Model.FrameworkReferenceDiagnostic [sealed]
class ArchLinterNet.Core.Model.FrameworkReferenceEvidence [sealed]
class ArchLinterNet.Core.Model.FrameworkReferencePayload [sealed]
class ArchLinterNet.Core.Model.ImportedExternalDiagnostic [sealed]
class ArchLinterNet.Core.Model.ImportedExternalDiagnosticProjection [sealed]
class ArchLinterNet.Core.Model.InheritanceDiagnostic [sealed]
class ArchLinterNet.Core.Model.InheritancePayload [sealed]
class ArchLinterNet.Core.Model.InterfaceImplementationDiagnostic [sealed]
class ArchLinterNet.Core.Model.InterfaceImplementationPayload [sealed]
class ArchLinterNet.Core.Model.LayoutConventionDiagnostic [sealed]
class ArchLinterNet.Core.Model.LayoutConventionPayload [sealed]
class ArchLinterNet.Core.Model.MetricBudgetDiagnostic [sealed]
class ArchLinterNet.Core.Model.MetricBudgetPayload [sealed]
class ArchLinterNet.Core.Model.PackageAllowOnlyDiagnostic [sealed]
class ArchLinterNet.Core.Model.PackageAllowOnlyPayload [sealed]
class ArchLinterNet.Core.Model.PackageDependencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.PackageDependencyPayload [sealed]
class ArchLinterNet.Core.Model.PolicyConsistencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.PortBoundaryDiagnostic [sealed]
class ArchLinterNet.Core.Model.PortBoundaryPayload [sealed]
class ArchLinterNet.Core.Model.ProjectMetadataDiagnostic [sealed]
class ArchLinterNet.Core.Model.ProjectMetadataPayload [sealed]
class ArchLinterNet.Core.Model.PublicApiDelta [sealed]
class ArchLinterNet.Core.Model.PublicApiDeltaEntry [sealed]
class ArchLinterNet.Core.Model.PublicApiSnapshotDocument [sealed]
class ArchLinterNet.Core.Model.PublicApiSnapshotEntry [sealed]
class ArchLinterNet.Core.Model.PublicApiSurfaceDiagnostic [sealed]
class ArchLinterNet.Core.Model.PublicApiSurfacePayload [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceArtifactReference [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceAssessmentContext [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceAuthorizationSnapshot [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceLimits [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceProducerContext [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceProvenance [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceReadResult [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceResolvedContext [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceSourceDiagnostic [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceSourceFingerprint [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceSourceLocation [sealed]
class ArchLinterNet.Core.Model.SarifEvidenceSourceRegion [sealed]
class ArchLinterNet.Core.Model.SarifExternalDiagnosticFilterAuthorization [sealed]
class ArchLinterNet.Core.Model.SarifExternalDiagnosticFilterMismatch [sealed]
class ArchLinterNet.Core.Model.SarifExternalDiagnosticFingerprint [sealed]
class ArchLinterNet.Core.Model.SarifExternalDiagnosticSelectionResult [sealed]
class ArchLinterNet.Core.Model.SarifSelectedExternalDiagnostic [sealed]
class ArchLinterNet.Core.Model.TypePlacementDiagnostic [sealed]
class ArchLinterNet.Core.Model.TypePlacementPayload [sealed]
class ArchLinterNet.Core.Model.UnmatchedIgnoreDiagnostic [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextAdapterBinding [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextAnalysis [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextApplicationService [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextClassification [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextContract [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextContractFact [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextException [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExpandedExclusion [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExpandedInstance [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExport [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextFormatter [static]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextGuardrails [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextIgnoredViolation [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextLayer [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextPolicy [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextProvenance [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextReference [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextRequest [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSelector [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSource [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSourceExpansion [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSourceSet [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopology [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologyEdge [sealed]
